Number,City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Windspeed
1,kruisfontein,ZA,-34.0033,24.7314,89.01,40,51,8.01
2,vila franca do campo,PT,37.7167,-25.4333,55.53,67,40,25.32
3,port alfred,ZA,-33.5906,26.891,75.99,71,7,11.99
4,bredasdorp,ZA,-34.5322,20.0403,82.4,36,0,11.5
5,albany,US,42.6001,-73.9662,25.74,86,100,1.01
6,cidreira,BR,-30.1811,-50.2056,79.05,78,92,4.25
7,ushuaia,AR,-54.8,-68.3,51.8,71,75,24.16
8,dikson,RU,73.5069,80.5464,-15.88,80,100,17.05
9,narsaq,GL,60.9167,-46.05,24.8,80,75,8.05
10,sao filipe,CV,14.8961,-24.4956,75.25,67,5,7.76
11,longyearbyen,SJ,78.2186,15.6401,19.4,86,90,13.8
12,port elizabeth,ZA,-33.918,25.5701,75.2,57,0,23.02
13,shache,CN,38.4167,77.2406,36.97,62,98,8.84
14,saint anthony,US,45.0205,-93.218,21.2,86,90,3.44
15,jamestown,US,42.097,-79.2353,19.53,93,90,10.36
16,maceio,BR,-9.6658,-35.7353,82.4,74,75,10.36
17,husavik,IS,66.0449,-17.3389,15.8,67,0,5.75
18,cap malheureux,MU,-19.9842,57.6142,84.99,70,6,8.99
19,puerto del rosario,ES,28.5004,-13.8627,66.2,77,75,6.91
20,qaanaaq,GL,77.484,-69.3632,-3.06,79,100,5.17
21,timizart,DZ,36.8,4.2667,61.39,65,14,9.55
22,fenoarivo,MG,-18.933,47.4354,86.0,37,75,13.8
23,kindu,CD,-2.95,25.95,96.06,37,55,1.52
24,hermanus,ZA,-34.4187,19.2345,89.01,37,0,8.01
25,trelew,AR,-43.249,-65.3051,75.96,30,97,13.98
26,grindavik,IS,63.8424,-22.4338,33.8,64,75,19.57
27,upernavik,GL,72.7868,-56.1549,-8.0,88,100,10.38
28,turtas,RU,58.9417,69.1325,16.93,96,98,8.57
29,saint-philippe,RE,-21.3585,55.7679,80.55,70,90,18.41
30,fuerte olimpo,PY,-21.0415,-57.8738,83.39,67,8,5.08
31,ribeira grande,PT,38.5167,-28.7,57.2,67,20,23.02
32,shar,KZ,49.5886,81.0453,22.12,98,94,2.98
33,neftcala,AZ,39.3742,49.2472,55.18,74,0,7.85
34,olafsvik,IS,64.8945,-23.7142,36.93,74,100,18.23
35,mahebourg,MU,-20.4081,57.7,87.8,62,75,14.97
36,ponta do sol,PT,32.6667,-17.1,59.49,63,22,5.99
37,bakel,SN,14.905,-12.4568,92.88,9,30,15.21
38,keflavik,IS,64.0049,-22.5624,35.6,64,75,18.41
39,chadiza,ZM,-14.0678,32.4392,77.7,76,100,5.21
40,busselton,AU,-33.65,115.3333,75.58,64,0,4.0
41,saldanha,ZA,-33.0117,17.9442,89.6,25,0,9.22
42,san cristobal,VE,7.7669,-72.225,82.4,47,40,25.32
43,jumla,NP,29.2747,82.1838,43.18,53,0,4.47
44,koungou,YT,-12.7336,45.2042,87.8,66,20,12.66
45,sinnamary,GF,5.3833,-52.95,77.95,87,94,13.09
46,punta arenas,CL,-53.15,-70.9167,55.2,71,75,16.11
47,mar del plata,AR,-38.0023,-57.5575,68.63,82,40,9.22
48,colombo,LK,6.9319,79.8478,91.4,55,20,11.5
49,koygorodok,RU,60.445,50.9968,18.39,97,100,5.61
50,bambous virieux,MU,-20.3428,57.7575,86.47,62,75,14.97
51,turayf,SA,31.6725,38.6637,69.8,35,0,23.02
52,caravelas,BR,-17.7125,-39.2481,82.24,66,98,4.45
53,codrington,AU,-38.2667,141.9667,59.22,71,98,9.98
54,mecca,SA,21.4267,39.8261,87.58,39,36,19.77
55,ayolas,PY,-27.4,-56.9,76.64,90,30,7.76
56,luderitz,NA,-26.6481,15.1594,72.43,59,0,13.38
57,chuy,UY,-33.6971,-53.4616,75.47,79,0,3.83
58,sao joao da barra,BR,-21.6403,-41.0511,82.4,57,0,9.22
59,visnes,NO,59.3556,5.2242,27.91,80,75,11.5
60,changji,CN,44.0167,87.3167,19.4,79,100,2.24
61,vestmannaeyjar,IS,63.4427,-20.2734,33.8,100,90,31.07
62,lebu,CL,-37.6167,-73.65,58.1,82,7,14.03
63,vardo,NO,70.3705,31.1107,24.8,74,75,14.97
64,vieques,PR,18.425,-65.8329,74.08,83,20,3.44
65,izyum,UA,49.2088,37.2485,48.31,80,88,6.04
66,nanortalik,GL,60.1432,-45.2371,18.84,91,0,10.33
67,luanda,AO,-8.8368,13.2343,86.0,62,75,11.5
68,harindanga,IN,22.0383,88.3214,71.6,33,0,3.44
69,lasa,IT,46.6166,10.7002,39.15,86,0,5.75
70,penzance,GB,50.1186,-5.5371,51.87,93,40,26.46
71,el tigre,VE,8.8875,-64.2454,72.19,78,84,11.9
72,grand gaube,MU,-20.0064,57.6608,84.99,70,8,8.99
73,midland,US,31.9974,-102.0779,44.44,42,1,8.05
74,antofagasta,CL,-23.65,-70.4,68.0,64,20,8.05
75,grand baie,MU,-20.0182,57.5802,84.99,70,6,8.99
76,hualmay,PE,-11.0964,-77.6139,68.9,83,99,5.35
77,san francisco,US,37.7749,-122.4194,52.99,94,90,3.44
78,ilulissat,GL,69.2167,-51.1,-0.4,85,90,18.41
79,bilma,NE,18.6853,12.9164,81.82,14,0,13.15
80,verkhnetulomskiy,RU,68.6073,31.7962,-0.4,78,20,2.66
81,hithadhoo,MV,-0.6,73.0833,83.46,66,74,5.23
82,westport,US,41.1415,-73.3579,33.78,75,90,19.57
83,georgetown,MY,5.4112,100.3354,83.23,79,20,5.75
84,los llanos de aridane,ES,28.6585,-17.9182,64.33,73,75,4.61
85,tukrah,LY,32.5341,20.5791,65.32,49,7,14.05
86,maarianhamina,AX,60.0973,19.9348,28.4,74,90,14.97
87,tasiilaq,GL,65.6145,-37.6368,17.6,86,90,1.14
88,riyadh,SA,24.6877,46.7219,76.8,21,0,8.05
89,somerset,US,40.5668,-74.5496,30.38,80,90,10.36
90,kutum,SD,14.2,24.6667,87.57,13,0,9.89
91,bathurst,AU,-33.4166,149.5806,60.01,80,30,3.0
92,cape town,ZA,-33.9258,18.4232,85.69,29,0,5.75
93,bathsheba,BB,13.2167,-59.5167,80.6,54,20,21.85
94,asfi,MA,32.2994,-9.2372,66.63,60,56,9.53
95,glens falls,US,43.3095,-73.644,27.73,74,90,10.36
96,gonc,HU,48.4667,21.2833,35.29,86,75,11.5
97,rawson,AR,-43.3002,-65.1023,73.13,36,100,8.46
98,mwanza,TZ,-2.5167,32.9,84.2,42,20,14.97
99,boa vista,BR,2.8197,-60.6733,78.8,65,90,12.66
100,khanewal,PK,30.3,71.9333,73.4,38,0,3.69
101,margate,GB,51.3813,1.3862,53.42,86,80,1.99
102,jurm,AF,36.8648,70.8342,36.97,71,35,2.19
103,bafoulabe,ML,13.8065,-10.8321,94.26,9,46,9.71
104,mehamn,NO,71.0357,27.8492,26.6,68,75,13.8
105,zharkent,KZ,44.1628,80.0,31.08,97,92,2.42
106,simplicio mendes,BR,-7.8539,-41.9103,82.11,62,81,4.76
107,puntarenas,CR,9.9763,-84.8384,69.8,73,20,12.66
108,bafq,IR,31.6128,55.4107,62.74,25,0,2.01
109,necochea,AR,-38.5473,-58.7368,64.0,90,31,8.37
110,callaway,US,30.153,-85.5699,35.49,72,1,8.99
111,sept-iles,CA,50.2001,-66.3821,10.87,73,7,4.61
112,dingle,PH,10.9995,122.6711,75.42,90,97,8.43
113,adrar,MR,20.5022,-10.0711,82.63,14,14,15.23
114,francavilla fontana,IT,40.5306,17.5852,58.33,67,40,1.14
115,muzhi,RU,65.3667,64.6667,10.36,95,96,6.98
116,torbay,CA,47.6666,-52.7314,25.02,80,90,9.22
117,rorvik,NO,64.8621,11.2373,24.8,80,20,4.61
118,sioux lookout,CA,50.1001,-91.917,17.6,93,90,4.61
119,barranca,PE,-10.75,-77.7667,67.93,84,100,3.36
120,east london,ZA,-33.0153,27.9116,77.0,57,20,20.71
121,viedma,AR,-40.8135,-62.9967,68.0,69,9,1.01
122,bonfim,BR,3.0833,-59.95,78.37,65,91,8.97
123,mandera,KE,3.9366,41.867,96.55,17,77,11.36
124,kanniyakumari,IN,8.0833,77.5667,83.32,68,61,20.42
125,abu samrah,SY,35.3029,37.1841,64.18,41,49,11.99
126,clyde river,CA,70.4692,-68.5914,-25.6,68,1,5.75
127,itupiranga,BR,-5.1347,-49.3267,82.4,78,20,3.44
128,havoysund,NO,70.9963,24.6622,24.8,93,90,5.75
129,jalu,LY,29.0331,21.5482,70.5,28,50,10.94
130,pimentel,PE,-6.8367,-79.9342,68.0,83,0,12.66
131,urumqi,CN,43.801,87.6005,19.4,79,100,2.24
132,comodoro rivadavia,AR,-45.8667,-67.5,66.2,52,0,2.3
133,oriximina,BR,-1.7656,-55.8661,77.2,88,88,5.01
134,victoria,HK,22.2855,114.1577,65.07,81,1,1.01
135,lorica,CO,9.2365,-75.8135,77.79,89,50,3.89
136,secunda,ZA,-26.55,29.1667,57.18,81,99,9.98
137,kalmunai,LK,7.4167,81.8167,79.83,82,70,15.14
138,boksitogorsk,RU,59.474,33.8485,28.0,90,99,5.01
139,jesup,US,31.6074,-81.8854,37.87,60,75,16.11
140,corinto,GR,37.9407,22.9573,61.0,58,97,3.0
141,mokobeng,BW,-22.9965,27.6678,79.66,53,93,18.3
142,cockburn town,TC,21.4612,-71.1419,77.0,78,40,6.91
143,jacareacanga,BR,-6.2222,-57.7528,78.85,84,62,2.21
144,tilaran,CR,10.4703,-84.9671,69.8,83,0,5.75
145,arraial do cabo,BR,-22.9661,-42.0278,84.2,58,75,12.66
146,mugango,TZ,-1.6833,33.7,83.43,34,62,7.81
147,charlottesville,US,38.0293,-78.4767,33.62,60,90,8.05
148,touros,BR,-5.1989,-35.4608,82.4,69,40,16.11
149,gif-sur-yvette,FR,48.6833,2.1333,56.39,77,90,18.41
150,iquitos,PE,-3.7481,-73.2472,75.2,94,75,4.61
151,bahia blanca,AR,-38.7196,-62.2724,66.52,50,64,3.96
152,lagunas,PE,-5.2269,-75.6753,72.93,88,95,2.48
153,sabha,LY,27.0377,14.4283,68.95,28,16,17.76
154,susangerd,IR,31.5608,48.1831,75.2,29,0,6.91
155,bezopasnoye,RU,45.6483,41.936,60.39,33,0,6.71
156,acarau,BR,-2.8856,-40.12,83.88,65,94,16.6
157,hambantota,LK,6.1241,81.1185,86.0,74,40,12.66
158,aranos,NA,-24.1333,19.1167,90.68,17,1,12.86
159,christiana,ZA,-27.914,25.1611,61.11,82,100,18.52
160,plettenberg bay,ZA,-34.0527,23.3716,74.08,52,15,9.26
161,pangnirtung,CA,66.1451,-65.7125,-28.71,76,11,2.08
162,yarmouth,US,41.7057,-70.2286,42.67,93,90,16.11
163,mantua,IT,45.1667,10.7833,41.68,81,73,3.44
164,faya,SA,18.3851,42.4509,75.11,40,0,13.8
165,owando,CG,-0.4819,15.8999,99.01,39,93,0.76
166,butia,BR,-30.1197,-51.9622,80.29,73,33,2.13
167,magadi,IN,12.9667,77.2333,80.31,41,40,5.75
168,rabo de peixe,PT,37.8,-25.5833,55.47,67,40,25.32
169,vagur,FO,61.4732,-6.8119,39.6,72,38,26.71
170,rafaela,AR,-31.2503,-61.4867,67.8,78,37,3.0
171,brewster,US,41.3973,-73.6171,31.51,75,90,12.66
172,nurota,UZ,40.5614,65.6886,57.2,54,20,6.91
173,aviles,ES,43.5547,-5.9248,61.45,72,75,2.3
174,cayenne,GF,4.9333,-52.3333,77.0,100,90,2.3
175,barahona,DO,18.2085,-71.1008,73.4,94,75,3.76
176,chita,RU,52.0333,113.55,-18.4,63,5,2.24
177,bankura,IN,23.25,87.0667,70.81,22,0,4.43
178,alexandroupoli,GR,40.8475,25.8744,59.0,88,40,8.05
179,praia da vitoria,PT,38.7333,-27.0667,53.6,87,40,29.86
180,surt,LY,31.2089,16.5887,63.46,60,76,18.01
181,ilyich,KZ,40.8464,68.5067,56.59,58,82,4.03
182,coquimbo,CL,-29.9533,-71.3436,59.0,88,90,3.44
183,pishin,PK,30.5803,66.9961,56.05,33,0,13.47
184,minab,IR,27.1467,57.0801,77.0,44,20,11.5
185,hobyo,SO,5.3505,48.5268,79.45,58,94,23.51
186,chingirlau,KZ,51.095,54.0814,33.24,96,100,14.25
187,leh,IN,34.1667,77.5833,10.99,67,47,0.51
188,diffa,NE,13.3154,12.6113,91.62,10,7,11.59
189,great yarmouth,GB,52.6083,1.7305,44.82,93,90,4.61
190,sembe,CG,1.6481,14.5806,95.67,41,87,1.12
191,san lorenzo,PY,-25.3333,-57.5333,73.4,94,90,11.5
192,florianopolis,BR,-27.6146,-48.5012,82.54,78,0,4.61
193,saint george,US,37.1041,-113.5841,51.8,50,90,6.91
194,koutiala,ML,12.3917,-5.4642,91.8,9,0,11.3
195,risor,NO,58.7206,9.2342,26.29,68,75,6.91
196,zaraza,VE,9.3503,-65.3245,73.96,75,97,4.09
197,chimoio,MZ,-19.1164,33.4833,78.37,78,75,13.8
198,kinna,SE,57.5073,12.6946,28.65,93,40,10.36
199,carnarvon,AU,-24.8667,113.6333,80.6,94,90,12.66
200,camapua,BR,-19.5314,-54.0439,78.17,75,100,3.8
201,pychas,RU,56.5033,52.4409,21.99,87,96,5.77
202,bajil,YE,15.0584,43.2851,86.83,44,0,12.57
203,hofn,IS,64.2539,-15.2082,33.46,89,100,12.62
204,chutove,UA,49.7104,35.1603,35.46,97,100,0.63
205,geraldton,AU,-28.7667,114.6,80.6,61,39,18.41
206,salalah,OM,17.0151,54.0924,78.8,50,0,8.05
207,balkanabat,TM,39.5108,54.3671,60.01,34,0,15.95
208,pangody,RU,65.85,74.4859,12.4,96,96,10.85
209,shediac,CA,46.2198,-64.5411,25.38,93,90,16.11
210,eydhafushi,MV,5.1033,73.0708,82.11,71,11,22.7
211,neyshabur,IR,36.2133,58.7958,50.9,42,0,4.99
212,nouadhibou,MR,20.931,-17.0347,73.4,43,0,9.22
213,gandajika,CD,-6.75,23.95,79.39,79,83,2.75
214,itaituba,BR,-4.2761,-55.9836,77.0,100,40,4.05
215,saint marys,US,30.7305,-81.5465,39.31,56,90,21.85
216,tarauaca,BR,-8.1614,-70.7656,73.44,95,99,1.12
217,aurad,IN,18.25,77.4333,82.96,15,0,8.93
218,manicore,BR,-5.8092,-61.3003,77.02,91,94,1.97
219,tanga,TZ,-5.0667,39.1,87.69,56,8,15.23
220,santo tomas,PH,14.1079,121.1414,79.52,65,20,5.75
221,tarko-sale,RU,64.9225,77.785,7.03,95,94,12.35
222,hammel,DK,56.2576,9.8632,28.0,93,3,1.01
223,emba,KZ,48.8264,58.1442,33.06,97,100,13.0
224,lamu,KE,-2.2717,40.902,84.2,65,90,12.66
225,gamba,GA,-2.65,10.0,83.59,74,100,11.05
226,vila do maio,CV,15.1333,-23.2167,78.8,47,20,20.71
227,bhabua,IN,25.05,83.6167,66.56,37,0,4.14
228,nikki,BJ,9.9401,3.2108,95.45,10,0,7.14
229,tonj,SS,7.2737,28.6822,103.42,11,68,7.9
230,khowst,AF,33.3833,69.8833,55.24,39,34,5.14
231,gaoua,BF,10.2992,-3.2508,93.97,9,0,7.94
232,vuktyl,RU,63.8567,57.3094,16.29,95,100,10.96
233,lafia,NG,8.4833,8.5167,102.61,19,0,3.53
234,jalapa,MX,19.5333,-96.9167,50.45,91,99,1.23
235,laguna,US,38.421,-121.4238,50.79,87,90,4.61
236,berlevag,NO,70.8578,29.0864,24.58,74,75,8.05
237,wilmington,US,34.2257,-77.9447,37.65,65,75,9.22
238,williamsport,US,41.2412,-77.0011,28.08,74,90,10.36
239,aripuana,BR,-9.1667,-60.6333,74.66,97,100,2.42
240,skjervoy,NO,70.0311,20.9714,10.4,85,0,2.3
241,san carlos de bariloche,AR,-41.1456,-71.3082,56.79,67,0,1.05
242,zharkovskiy,RU,55.849,32.2697,23.22,96,54,4.68
243,road town,VG,18.4167,-64.6167,78.93,73,20,11.5
244,souillac,MU,-20.5167,57.5167,87.8,62,75,14.97
245,sakakah,SA,29.9697,40.2064,75.2,17,0,10.36
246,zhezkazgan,KZ,47.8043,67.7144,19.83,89,49,3.18
247,iqaluit,CA,63.7506,-68.5145,-22.0,76,75,5.37
248,agadez,NE,19.75,10.25,78.22,16,0,11.36
249,vallenar,CL,-28.5708,-70.7581,61.02,75,80,3.11
250,quatre cocos,MU,-20.2078,57.7625,86.32,62,75,14.97
251,porto novo,BJ,6.4965,2.6036,87.8,70,75,9.22
252,pedernales,DO,18.0384,-71.744,76.6,65,0,2.95
253,praia,CV,14.9215,-23.5087,78.8,47,20,20.71
254,ochakiv,UA,46.6128,31.5498,33.71,93,90,2.24
255,ruwi,OM,23.5996,58.5507,75.2,60,0,10.36
256,kuytun,RU,54.3419,101.5036,-8.84,90,100,2.75
257,sipe sipe,BO,-17.45,-66.3833,59.38,67,75,9.22
258,sur,OM,22.5667,59.5289,74.17,57,0,8.21
259,benjamin constant,BR,-4.3831,-70.0311,73.4,100,75,1.3
