Number,City,Country,Latitude,Longitude,Temp,Humidity,Cloudiness,Windspeed
260,banda aceh,ID,5.5577,95.3222,80.71,78,94,16.15
261,kikwit,CD,-5.041,18.8162,84.99,64,99,2.46
262,knysna,ZA,-34.0363,23.0471,78.8,47,0,8.05
263,amapa,BR,1.0,-52.0,75.74,93,93,3.69
264,george town,MY,5.4112,100.3354,83.23,79,20,5.75
265,rosetta,EG,31.4044,30.4164,69.8,64,20,5.75
266,behbahan,IR,30.5959,50.2417,72.86,31,0,13.8
267,taywarah,AF,33.35,64.4167,35.29,70,2,5.28
268,ambilobe,MG,-13.2,49.05,84.49,75,100,7.07
269,sibut,CF,5.718,19.0739,103.51,18,61,5.99
270,jaguariaiva,BR,-24.2511,-49.7058,73.8,84,34,2.33
271,piacabucu,BR,-10.4056,-36.4344,82.62,70,100,13.98
272,anloga,GH,5.7947,0.8973,91.4,58,20,10.36
273,careiro da varzea,BR,-3.2003,-59.8119,79.72,94,75,1.14
274,manaure,CO,11.7751,-72.4445,75.6,80,49,13.73
275,castro,BR,-24.7911,-50.0119,72.1,84,12,3.31
276,ashdod,IL,31.8167,34.65,78.96,25,0,9.22
277,dalvik,IS,65.9702,-18.5286,15.8,67,0,5.75
278,imbituba,BR,-28.24,-48.6703,80.6,78,0,4.61
279,halifax,CA,44.6453,-63.5724,31.48,100,100,23.02
280,chateaubelair,VC,13.2833,-61.25,78.8,73,20,10.36
281,sao sebastiao,BR,-23.76,-45.4097,84.76,61,59,0.78
282,cabedelo,BR,-6.9811,-34.8339,84.2,65,75,11.5
283,hamilton,US,39.1834,-84.5333,19.18,68,1,5.75
284,mozhaysk,RU,55.5019,36.0272,21.4,97,28,2.28
285,jacarezinho,BR,-23.1606,-49.9694,79.99,72,50,0.78
286,kangaatsiaq,GL,68.3065,-53.4641,2.7,90,100,5.91
287,kasongo-lunda,CD,-6.4667,16.8167,87.42,58,58,3.36
288,warud,IN,21.4667,78.2667,81.63,15,0,3.71
289,magog,CA,45.2668,-72.1491,23.86,86,100,11.5
290,masvingo,ZW,-20.0637,30.8277,69.33,89,100,11.34
291,concordia,AR,-31.393,-58.0209,69.03,100,75,5.75
292,chicama,PE,-7.8447,-79.1469,69.39,77,84,3.65
293,tessalit,ML,20.1986,1.0114,82.38,15,0,15.88
294,ancud,CL,-41.8697,-73.8203,55.96,82,0,10.36
295,oban,GB,56.4127,-5.4706,38.52,71,100,8.01
296,puri,IN,19.8,85.85,80.6,39,0,3.44
297,san luis,AR,-33.295,-66.3356,60.57,62,59,8.16
298,bengkulu,ID,-3.8004,102.2655,80.26,84,97,4.54
299,coihaique,CL,-45.5752,-72.0662,55.4,76,20,4.61
300,xai-xai,MZ,-25.0519,33.6442,79.23,85,94,15.12
301,awbari,LY,26.5921,12.7805,70.27,27,0,18.92
302,najran,SA,17.4924,44.1277,80.6,24,0,11.5
303,mabaruma,GY,8.2,-59.7833,74.28,93,80,4.41
304,ismailia,EG,30.6043,32.2723,80.11,16,0,2.21
305,usinsk,RU,65.9939,57.5281,15.39,96,100,15.9
306,taoudenni,ML,22.6783,-3.9836,84.79,15,3,15.52
307,richards bay,ZA,-28.783,32.0377,74.41,66,100,9.89
308,calvinia,ZA,-31.4707,19.776,90.5,14,0,7.58
309,mananjary,MG,-21.2167,48.3333,86.61,61,26,9.28
310,wageningen,NL,51.9667,5.6667,39.6,100,75,9.22
311,gazli,UZ,40.1333,63.45,55.36,54,2,10.11
312,glogow,PL,51.6636,16.0845,37.99,75,100,4.0
313,harper,LR,4.375,-7.7169,83.28,75,41,6.82
314,sao caetano de odivelas,BR,-0.75,-48.02,81.28,80,44,6.53
315,muisne,EC,0.6,-80.0333,75.11,91,98,5.1
316,krasnoselkup,RU,65.7,82.4667,-4.16,92,100,15.55
317,arieseni,RO,46.4833,22.7667,33.91,100,100,3.56
318,raisio,FI,60.4859,22.169,22.73,80,90,6.91
319,remontnoye,RU,46.5614,43.6501,44.31,87,40,11.18
320,yar-sale,RU,66.8333,70.8333,12.88,96,98,10.0
321,rocha,UY,-34.4833,-54.3333,75.42,73,0,4.54
322,askarovo,RU,53.3372,58.5089,32.0,93,90,17.9
323,marawi,PH,7.9986,124.2928,73.99,93,99,5.99
324,huarmey,PE,-10.0681,-78.1522,69.08,81,99,5.21
325,lagoa,PT,39.05,-27.9833,56.1,65,43,31.61
326,peniche,PT,39.3558,-9.3811,60.66,73,100,8.99
327,imperia,IT,43.9667,7.7833,48.33,82,40,3.44
328,kotra,IN,25.8167,79.3167,73.49,27,0,4.05
329,yambio,SS,4.5721,28.3955,100.96,15,18,5.68
330,birecik,TR,37.0294,37.9903,55.4,67,20,10.36
331,adre,TD,13.4667,22.2,94.41,12,0,6.82
332,tonantins,BR,-2.8731,-67.8022,74.41,98,100,1.12
333,aksu,CN,41.1231,80.2644,32.45,69,81,4.81
334,damaturu,NG,11.747,11.9608,93.94,10,0,9.51
335,kondopoga,RU,62.2057,34.2614,10.4,92,40,6.71
336,raudeberg,NO,61.9875,5.1352,30.99,83,71,4.99
337,hvide sande,DK,56.0045,8.1294,29.64,100,75,10.36
338,semey,KZ,50.4111,80.2275,19.4,79,90,11.18
339,bandarbeyla,SO,9.4942,50.8122,77.34,54,70,20.65
340,aasiaat,GL,68.7098,-52.8699,-1.75,93,100,9.91
341,nyrob,RU,60.733,56.7202,16.72,97,100,6.04
342,oistins,BB,13.0667,-59.5333,80.6,54,20,21.85
343,bubaque,GW,11.2833,-15.8333,78.66,62,26,5.28
344,xuddur,SO,4.1213,43.8894,93.56,15,28,16.98
345,olinda,BR,-8.0089,-34.8553,82.4,57,40,10.36
346,paamiut,GL,61.994,-49.6678,7.47,86,0,19.19
347,opatija,HR,45.3392,14.3083,50.7,71,75,3.44
348,ostrovnoy,RU,68.0531,39.5131,22.5,97,100,7.31
349,inhambane,MZ,-23.865,35.3833,80.6,89,75,5.75
350,cassilandia,BR,-19.1133,-51.7342,75.9,80,100,3.76
351,muscat,OM,23.6139,58.5922,75.2,60,0,10.36
352,kumluca,TR,36.3703,30.2869,62.78,56,92,2.57
353,saray,AZ,40.5322,49.7164,50.0,87,75,20.71
354,veraval,IN,20.9,70.3667,80.06,45,0,7.16
355,gerede,TR,40.8008,32.1969,39.27,92,53,6.85
356,vitina,BA,43.2375,17.4839,55.2,58,20,2.3
357,mattru,SL,7.6244,-11.8332,97.61,38,34,0.38
358,bokoro,TD,12.3807,17.0568,95.86,9,0,11.99
359,lake shore,US,39.1071,-76.485,30.85,86,90,10.36
360,dingli,MT,35.8614,14.3822,61.61,72,20,20.71
361,narasannapeta,IN,18.4167,84.05,74.68,50,0,10.71
362,waw,SS,7.7029,27.9953,102.78,11,15,8.37
363,riviere-au-renard,CA,48.9957,-64.3971,6.8,85,90,3.44
364,acopiara,BR,-6.0953,-39.4525,81.63,55,90,5.75
365,placido de castro,BR,-10.3353,-67.1856,75.58,91,98,3.0
366,sao jose da coroa grande,BR,-8.8978,-35.1478,82.24,66,100,10.8
367,ndele,CF,8.4109,20.6473,104.05,12,10,5.61
368,namibe,AO,-15.1961,12.1522,78.78,61,14,11.18
369,honningsvag,NO,70.9821,25.9704,26.6,68,75,13.8
370,presidencia roque saenz pena,AR,-26.7852,-60.4388,75.99,98,73,4.0
371,pisco,PE,-13.7,-76.2167,69.89,83,0,3.44
372,hatfield,GB,51.7634,-0.2242,51.06,87,90,11.5
373,kiruna,SE,67.8557,20.2251,12.2,92,75,4.5
374,doume,CM,4.2333,13.45,96.64,30,52,3.22
375,saint-joseph,RE,-21.3667,55.6167,80.37,70,90,17.27
376,nantucket,US,41.2835,-70.0995,41.97,100,90,16.11
377,itarema,BR,-2.9248,-39.9167,84.06,64,100,16.35
378,songea,TZ,-10.6833,35.65,82.78,53,19,4.68
379,ashland,US,40.8167,-82.2665,23.92,80,90,14.97
380,beloha,MG,-25.1667,45.05,97.25,36,10,14.72
381,gorgan,IR,36.8387,54.4348,69.8,32,0,9.22
382,naron,ES,43.5167,-8.1528,58.75,94,75,14.97
383,tyubuk,RU,56.0552,60.9405,31.19,97,100,14.74
384,alta floresta,BR,-9.8756,-56.0861,76.86,90,31,2.57
385,ciudad bolivar,VE,8.1222,-63.5497,75.29,75,72,10.16
386,krasnovishersk,RU,60.4078,57.082,16.57,96,100,5.84
387,aksarka,RU,66.5606,67.7975,-3.5,91,100,9.53
388,caucaia,BR,-3.7361,-38.6531,83.08,65,75,19.57
389,isabela,PH,6.7085,121.9711,80.6,78,40,2.3
390,batman,TR,37.8874,41.1322,53.6,58,0,3.44
391,inirida,CO,3.8653,-67.9239,74.44,96,99,1.05
392,tim,RU,51.6222,37.1244,26.35,68,75,11.18
393,sao miguel do tapuio,BR,-5.5036,-41.3233,81.84,59,80,9.95
394,bystryy istok,RU,52.371,84.3873,17.96,93,47,2.19
395,santo domingo,DO,18.5001,-69.9886,77.72,88,40,4.32
396,gashua,NG,12.871,11.0482,91.85,10,0,8.86
397,merchtem,BE,50.9572,4.2303,51.82,93,75,16.11
398,sechura,PE,-5.5569,-80.8222,72.37,77,80,8.77
399,amalapuram,IN,16.5833,82.0167,82.4,65,20,9.22
400,mega,ET,4.05,38.3,81.18,19,51,12.15
401,pochinki,RU,54.6988,44.8668,18.59,96,17,3.76
402,saint-georges,GD,12.0564,-61.7485,80.6,69,20,17.27
403,trairi,BR,-3.2778,-39.2689,83.5,64,100,15.1
404,benguela,AO,-12.5763,13.4055,83.19,57,9,11.63
405,puerto baquerizo moreno,EC,-0.9,-89.6,77.2,85,14,14.5
406,sobradinho,BR,-12.8333,-39.1,83.39,62,54,4.07
407,ponta delgada,PT,37.7333,-25.6667,56.48,67,40,25.32
408,nizhnevartovsk,RU,60.9344,76.5531,8.6,92,0,6.71
409,nouakchott,MR,18.0858,-15.9785,82.4,9,0,10.36
410,manacapuru,BR,-3.2997,-60.6206,78.8,89,75,3.89
411,yenagoa,NG,4.9247,6.2642,95.14,44,62,3.53
412,tombouctou,ML,20.0,-3.0,81.73,16,47,17.72
413,tabas,IR,33.5959,56.9244,68.0,18,0,2.3
414,saint-augustin,CA,51.226,-58.6502,10.47,86,0,5.84
415,guiberoua,CI,6.2392,-6.1727,81.91,68,88,2.91
416,atar,MR,20.5169,-13.0499,88.32,11,0,17.83
417,okitipupa,NG,6.5047,4.7839,89.2,58,91,2.24
418,port-gentil,GA,-0.7193,8.7815,89.6,66,40,10.36
419,mpika,ZM,-11.8343,31.4529,72.05,81,99,5.26
420,ternovka,RU,51.678,41.6375,26.49,98,100,10.25
421,la palma,US,33.8464,-118.0467,55.38,100,75,0.96
422,muros,ES,42.7762,-9.0603,57.7,96,100,30.0
423,zapolyarnyy,RU,69.4154,30.8136,19.4,93,40,9.22
424,vangaindrano,MG,-23.35,47.6,86.31,70,60,10.11
425,abha,SA,18.2164,42.5053,75.04,40,0,13.8
426,belyy yar,RU,53.6039,91.3903,-7.6,71,59,2.24
427,chepareria,KE,1.3077,35.2039,85.44,15,99,10.54
428,carutapera,BR,-1.195,-46.02,81.25,82,57,8.21
429,monrovia,LR,6.3005,-10.7969,86.0,79,75,4.61
430,coxim,BR,-18.5067,-54.76,81.19,74,89,5.35
431,rize,TR,40.9044,40.8949,46.13,55,93,2.46
432,fereydun kenar,IR,36.6864,52.5225,57.36,61,0,10.11
433,ust-tsilma,RU,65.441,52.1498,14.25,95,100,8.14
434,uyuni,BO,-20.4597,-66.825,54.82,52,87,12.21
435,killybegs,IE,54.6333,-8.45,41.11,100,90,16.11
436,kosh-agach,RU,50.0,88.6667,1.15,76,20,1.95
437,kautokeino,NO,69.0125,23.0412,7.45,93,34,3.6
438,salta,AR,-24.7859,-65.4117,62.6,88,90,2.3
439,koslan,RU,63.4564,48.8989,16.0,96,100,7.11
440,kamenka,RU,51.3223,42.7678,33.01,96,100,6.71
441,beberibe,BR,-4.1797,-38.1306,84.2,65,75,19.57
442,kashi,CN,39.4547,75.9797,41.0,26,0,8.95
443,nara,JP,34.6851,135.8049,37.76,70,20,8.05
444,akureyri,IS,65.6835,-18.0878,15.8,67,0,8.05
445,houma,US,29.5958,-90.7195,35.17,86,1,5.75
446,niamey,NE,13.5137,2.1098,91.4,5,0,12.66
447,madison,US,34.7334,-86.5667,27.75,80,1,10.36
448,scarborough,GB,54.2797,-0.4044,35.6,93,100,5.99
449,nador,MA,35.174,-2.9287,67.03,68,20,10.36
450,atbasar,KZ,51.8,68.3333,18.84,97,100,7.47
451,mogadishu,SO,2.0371,45.3438,84.2,54,0,19.57
452,atasu,KZ,48.6814,71.6433,10.53,89,25,3.38
453,angoche,MZ,-16.2325,39.9086,89.13,56,0,11.65
454,igrim,RU,63.1906,64.4162,19.0,94,89,10.56
455,rio grande,BR,-32.035,-52.0986,81.16,69,0,5.75
456,luau,AO,-10.7073,22.2247,79.74,69,96,3.78
457,am timan,TD,11.0297,20.2827,104.29,9,0,1.95
458,disna,BY,55.568,28.1971,23.72,96,100,10.83
459,springdale,US,36.1867,-94.1288,28.2,100,1,3.83
460,quelimane,MZ,-17.8786,36.8883,92.07,62,40,3.44
461,skjern,DK,55.95,8.5,29.86,100,75,10.36
462,tutoia,BR,-2.7619,-42.2744,86.0,66,40,17.27
463,sal rei,CV,16.1833,-22.9167,75.2,69,40,19.57
464,opuwo,NA,-18.0607,13.84,87.53,19,58,4.83
465,kunya,NG,12.2233,8.5325,86.0,13,0,9.22
466,zamora,EC,-4.0692,-78.9567,66.2,88,75,1.14
467,korla,CN,41.7597,86.1469,29.34,77,92,4.09
468,natal,BR,-5.795,-35.2094,82.4,69,75,17.27
469,leshukonskoye,RU,64.8989,45.7622,9.27,95,99,6.62
470,kismayo,SO,-0.3582,42.5454,82.83,64,59,17.43
471,slobozia,MD,46.7281,29.7078,33.8,86,90,5.75
472,simi,SL,9.5667,-12.35,99.39,29,18,0.98
473,nokia,FI,61.4667,23.5,12.2,85,0,1.14
474,guardiagrele,IT,42.1954,14.2198,51.24,82,90,3.44
475,marsh harbour,BS,26.5412,-77.0636,59.07,73,67,32.48
476,morondava,MG,-20.2833,44.2833,88.02,68,72,12.1
477,bereda,ES,43.2686,-7.5406,53.98,99,96,17.0
478,bandipur,NP,27.9333,84.4167,56.12,44,0,4.05
479,kesan,TR,40.8558,26.6303,59.56,88,40,8.05
480,kayerkan,RU,69.3497,87.7602,-13.0,86,98,7.36
481,puerto carreno,CO,6.189,-67.4859,77.45,66,100,11.39
482,ilebo,CD,-4.3167,20.5833,80.87,71,97,2.68
483,kontagora,NG,10.3999,5.4695,97.81,9,0,6.35
484,nalut,LY,30.3333,10.85,65.16,32,0,16.53
485,vegachi,CO,6.7614,-74.7947,65.23,93,87,2.26
486,gijon,ES,43.5357,-5.6615,61.32,86,80,1.01
487,odweyne,SO,9.4092,45.064,82.08,16,34,20.07
488,olbia,IT,40.9214,9.4856,64.4,52,20,13.8
489,goundam,ML,16.4145,-3.6708,86.49,11,78,13.27
490,marzuq,YE,14.4,46.4667,80.6,15,0,11.25
491,barry,GB,51.4067,-3.2694,51.22,87,90,8.05
492,biu,NG,10.6129,12.1946,93.06,11,0,6.55
493,suez,EG,29.9737,32.5263,78.84,18,0,6.44
494,jaguaruna,BR,-28.615,-49.0256,80.17,74,27,2.24
495,khash,IR,28.2211,61.2158,64.17,24,0,4.38
496,qandala,SO,11.472,49.8728,76.93,52,6,8.93
497,hammerfest,NO,70.6634,23.6821,24.8,93,90,5.75
498,zwedru,LR,6.0667,-8.1281,94.41,40,37,2.57
499,guasdualito,VE,7.2424,-70.7324,73.65,64,78,4.16
500,dudinka,RU,69.4058,86.1778,-7.83,87,100,10.65
501,carpentras,FR,44.0833,5.1667,53.58,87,0,2.3
502,mastung,PK,29.7994,66.845,53.78,36,0,16.24
503,karpinsk,RU,59.7654,60.0085,15.28,96,15,3.98
504,saint-ambroise,CA,48.5501,-71.3324,-5.73,92,14,2.3
505,sjovegan,NO,68.8726,17.8474,11.75,85,0,6.04
506,lillehammer,NO,61.1146,10.4674,16.5,88,18,4.05
507,vendas novas,PT,38.6771,-8.4579,60.6,72,75,11.5
508,garissa,KE,-0.4536,39.6401,94.69,31,75,8.08
509,kalaswala,PK,32.2009,74.6491,67.19,52,40,4.61
510,libreville,GA,0.3925,9.4537,86.0,74,20,5.75
511,tashtagol,RU,52.7657,87.8894,18.88,94,0,1.25
512,prainha,BR,-1.8,-53.48,80.92,70,94,5.06
513,tucurui,BR,-3.7661,-49.6725,78.17,89,47,3.58
514,kharp,RU,66.8014,65.8081,2.66,92,94,3.42
515,luba,GQ,3.4568,8.5547,82.31,73,83,6.64
516,klaksvik,FO,62.2266,-6.589,33.8,86,20,3.44
517,mehran,IR,33.1222,46.1646,62.6,27,0,4.61
518,gamboma,CG,-1.8764,15.8644,96.69,41,55,1.92
519,aneho,TG,6.2333,1.6,91.4,58,20,10.36
520,eyl,SO,7.9803,49.8164,80.29,51,62,23.35
521,farafangana,MG,-22.8167,47.8333,85.59,67,40,10.89
